City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 1 hours),Snow inches (last 1 hours)
0,Penzance,GB,2020-07-12 16:38:01,50.12,-5.54,66.99,59,41,9.17,scattered clouds,0,0
1,Hobart,AU,2020-07-12 16:37:59,-42.88,147.33,39.0,93,90,10.29,overcast clouds,0,0
2,Busselton,AU,2020-07-12 16:38:21,-33.65,115.33,57.0,80,49,15.3,scattered clouds,0,0
3,Severo-Kurilsk,RU,2020-07-12 16:38:22,50.68,156.12,49.5,92,100,10.09,overcast clouds,0,0
4,Saint George,US,2020-07-12 16:36:14,37.1,-113.58,93.99,21,1,4.7,clear sky,0,0
5,Meulaboh,ID,2020-07-12 16:38:22,4.14,96.13,77.7,86,100,6.17,overcast clouds,0,0
6,Puerto Ayora,EC,2020-07-12 16:38:22,-0.74,-90.35,70.0,85,57,5.01,broken clouds,0,0
7,Airai,TL,2020-07-12 16:38:22,-8.93,125.41,56.53,100,94,4.03,overcast clouds,0,0
8,Ushuaia,AR,2020-07-12 16:36:44,-54.8,-68.3,35.6,80,40,19.46,scattered clouds,0,0
9,Punta Arenas,CL,2020-07-12 16:34:12,-53.15,-70.92,37.4,74,20,19.46,few clouds,0,0
10,Dicabisagan,PH,2020-07-12 16:38:22,17.08,122.42,79.74,82,100,3.58,light rain,0.37,0
11,Hithadhoo,MV,2020-07-12 16:38:22,-0.6,73.08,84.99,70,89,6.98,overcast clouds,0,0
12,Sholokhovskiy,RU,2020-07-12 16:38:22,48.28,41.05,76.08,63,20,17.38,light rain,0.19,0
13,Pangkalanbuun,ID,2020-07-12 16:38:23,-2.68,111.62,74.28,94,99,2.24,overcast clouds,0,0
14,Dingle,PH,2020-07-12 16:38:23,11.0,122.67,77.76,87,91,2.26,overcast clouds,0,0
15,Avarua,CK,2020-07-12 16:38:23,-21.21,-159.78,69.8,88,99,5.82,moderate rain,0,0
16,Torbay,CA,2020-07-12 16:38:23,47.67,-52.73,66.99,68,75,18.34,broken clouds,0,0
17,Mataura,NZ,2020-07-12 16:38:23,-46.19,168.86,39.0,83,74,3.0,broken clouds,0,0
18,Harper,LR,2020-07-12 16:38:23,4.38,-7.72,78.13,71,75,7.52,broken clouds,0,0
19,Constitucion,CL,2020-07-12 16:38:23,-35.33,-72.42,58.03,64,100,5.26,overcast clouds,0,0
20,Ocos,GT,2020-07-12 16:38:24,14.51,-92.19,86.0,79,5,4.7,clear sky,0,0
21,Ekhabi,RU,2020-07-12 16:38:24,53.51,142.97,48.11,96,59,2.08,broken clouds,0,0
22,Adelaide,AU,2020-07-12 16:35:20,-34.93,138.6,51.01,100,9,3.36,clear sky,0,0
23,Barrow,US,2020-07-12 16:35:04,71.29,-156.79,35.6,94,90,8.05,mist,0,0
24,Karratha,AU,2020-07-12 16:38:04,-20.74,116.85,63.82,28,0,11.43,clear sky,0,0
25,Saint-Georges,GD,2020-07-12 16:38:24,12.06,-61.75,86.0,74,40,19.46,scattered clouds,0,0
26,Nome,US,2020-07-12 16:38:24,64.5,-165.41,55.4,71,1,1.99,clear sky,0,0
27,Caldwell,US,2020-07-12 16:38:24,43.66,-116.69,73.99,35,1,9.17,clear sky,0,0
28,Podgornoye,RU,2020-07-12 16:38:25,51.73,39.15,84.2,25,0,6.71,clear sky,0,0
29,Port Hardy,CA,2020-07-12 16:38:25,50.7,-127.42,55.4,87,75,3.36,broken clouds,0,0
30,San Miguel,SV,2020-07-12 16:38:25,13.48,-88.18,87.8,55,14,6.93,few clouds,0,0
31,Rikitea,PF,2020-07-12 16:38:25,-23.12,-134.97,71.06,71,0,17.67,clear sky,0,0
32,Esperance,AU,2020-07-12 16:38:25,-33.87,121.9,50.0,61,58,19.46,broken clouds,0,0
33,Kaitangata,NZ,2020-07-12 16:38:25,-46.28,169.85,37.0,75,28,7.0,scattered clouds,0,0
34,Port Lincoln,AU,2020-07-12 16:38:25,-34.73,135.87,52.81,83,0,4.52,clear sky,0,0
35,Berlin,DE,2020-07-12 16:38:25,52.52,13.41,70.0,42,24,11.41,few clouds,0,0
36,Tiksi,RU,2020-07-12 16:38:26,71.69,128.87,57.67,91,57,5.66,broken clouds,0,0
37,Iqaluit,CA,2020-07-12 16:34:41,63.75,-68.51,59.0,62,75,20.8,broken clouds,0,0
38,Hermanus,ZA,2020-07-12 16:38:26,-34.42,19.23,59.0,58,0,10.0,clear sky,0,0
39,Chapais,CA,2020-07-12 16:38:26,49.78,-74.85,60.8,93,90,12.75,overcast clouds,0,0
40,Narsaq,GL,2020-07-12 16:38:26,60.92,-46.05,62.6,59,99,5.82,overcast clouds,0,0
41,Carnarvon,AU,2020-07-12 16:38:26,-24.87,113.63,55.4,100,0,8.05,clear sky,0,0
42,Yellowknife,CA,2020-07-12 16:36:02,62.46,-114.35,66.99,59,75,5.82,broken clouds,0,0
43,Amahai,ID,2020-07-12 16:38:26,-3.33,128.92,77.29,88,99,5.14,light rain,0.38,0
44,Kavieng,PG,2020-07-12 16:38:26,-2.57,150.8,82.26,71,100,4.09,overcast clouds,0,0
45,Jamestown,US,2020-07-12 16:38:26,42.1,-79.24,77.0,64,40,11.41,scattered clouds,0,0
46,Bengkulu,ID,2020-07-12 16:38:27,-3.8,102.27,75.9,90,100,3.8,overcast clouds,0,0
47,Port Alfred,ZA,2020-07-12 16:38:27,-33.59,26.89,60.19,50,0,20.54,clear sky,0,0
48,Chokurdakh,RU,2020-07-12 16:38:27,70.63,147.92,55.36,65,74,9.19,broken clouds,0,0
49,Ust-Omchug,RU,2020-07-12 16:38:27,61.15,149.63,51.37,73,13,2.08,few clouds,0,0
50,Coahuayana,MX,2020-07-12 16:38:27,18.73,-103.68,73.4,88,75,4.36,broken clouds,0,0
51,Qasigiannguit,GL,2020-07-12 16:38:27,68.82,-51.19,48.2,70,72,6.93,broken clouds,0,0
52,Prince Rupert,CA,2020-07-12 16:35:57,54.32,-130.32,55.4,87,90,4.7,overcast clouds,0,0
53,Visnes,NO,2020-07-12 16:38:28,59.36,5.22,57.99,87,75,13.87,broken clouds,0,0
54,Sitka,US,2020-07-12 16:38:28,57.05,-135.33,55.4,87,75,4.7,broken clouds,0,0
55,Bintulu,MY,2020-07-12 16:38:05,3.17,113.03,77.0,94,20,4.7,few clouds,0,0
56,Dunedin,NZ,2020-07-12 16:38:28,-45.87,170.5,41.0,69,1,15.01,clear sky,0,0
57,Aklavik,CA,2020-07-12 16:38:28,68.22,-135.01,50.0,87,75,2.24,broken clouds,0,0
58,Salalah,OM,2020-07-12 16:36:28,17.02,54.09,82.4,88,75,5.82,broken clouds,0,0
59,Qaanaaq,GL,2020-07-12 16:38:28,77.48,-69.36,45.99,60,73,2.13,broken clouds,0,0
60,Tuktoyaktuk,CA,2020-07-12 16:38:28,69.45,-133.04,48.2,81,40,4.7,scattered clouds,0,0
61,Tasiilaq,GL,2020-07-12 16:38:29,65.61,-37.64,46.4,70,48,9.17,scattered clouds,0,0
62,Atuona,PF,2020-07-12 16:38:29,-9.8,-139.03,79.93,76,29,24.29,scattered clouds,0,0
63,Lac Du Bonnet,CA,2020-07-12 16:38:29,50.25,-96.06,79.0,93,38,5.01,scattered clouds,0,0
64,Nouadhibou,MR,2020-07-12 16:38:29,20.93,-17.03,82.4,58,11,8.05,few clouds,0,0
65,Pio Xii,BR,2020-07-12 16:38:29,-3.83,-45.15,88.23,50,0,4.56,clear sky,0,0
66,Baoro,CF,2020-07-12 16:38:29,5.67,15.97,73.76,87,57,2.93,light rain,0.29,0
67,Kapaa,US,2020-07-12 16:38:29,22.08,-159.32,77.0,78,20,16.11,few clouds,0,0
68,Cape Town,ZA,2020-07-12 16:38:30,-33.93,18.42,62.01,41,0,18.34,clear sky,0,0
69,Vaini,TO,2020-07-12 16:38:30,-21.2,-175.2,69.8,88,75,11.41,broken clouds,0,0
70,Baoqing,CN,2020-07-12 16:38:30,46.33,132.21,63.28,91,0,1.57,clear sky,0,0
71,Zhob,PK,2020-07-12 16:38:30,31.34,69.45,75.76,50,20,8.57,moderate rain,1.11,0
72,Albany,US,2020-07-12 16:38:30,42.6,-73.97,84.0,63,47,1.01,scattered clouds,0,0
73,Naryan-Mar,RU,2020-07-12 16:38:30,67.67,53.09,48.58,93,100,21.45,overcast clouds,0,0
74,Pudozh,RU,2020-07-12 16:38:30,61.81,36.53,63.93,65,100,3.78,overcast clouds,0,0
75,Aykhal,RU,2020-07-12 16:38:31,66.0,111.5,64.4,52,75,8.95,broken clouds,0,0
76,Henties Bay,NA,2020-07-12 16:38:31,-22.12,14.28,57.0,89,0,1.99,clear sky,0,0
77,Komsomolskiy,UZ,2020-07-12 16:38:31,40.43,71.72,80.6,42,100,6.93,overcast clouds,0,0
78,Saint-Philippe,RE,2020-07-12 16:38:31,-21.36,55.77,69.8,82,52,3.36,light rain,0.33,0
79,Capannori,IT,2020-07-12 16:38:31,43.87,10.57,86.0,43,17,7.45,few clouds,0,0
80,Puerto Escondido,MX,2020-07-12 16:38:31,15.85,-97.07,86.0,66,75,3.36,broken clouds,0,0
81,Vredendal,ZA,2020-07-12 16:38:31,-31.67,18.5,54.93,60,6,9.26,clear sky,0,0
82,Longyearbyen,SJ,2020-07-12 16:38:31,78.22,15.64,46.4,81,75,4.7,broken clouds,0,0
83,Lebu,CL,2020-07-12 16:38:32,-37.62,-73.65,50.29,92,100,1.86,overcast clouds,0,0
84,Takoradi,GH,2020-07-12 16:38:32,4.88,-1.76,76.89,81,62,10.6,broken clouds,0,0
85,Coari,BR,2020-07-12 16:38:32,-4.08,-63.14,84.16,75,76,2.59,light rain,0.6,0
86,Marawi,PH,2020-07-12 16:38:32,8.0,124.29,75.99,87,99,7.0,light rain,0.63,0
87,Thompson,CA,2020-07-12 16:38:32,55.74,-97.86,68.0,68,75,9.17,broken clouds,0,0
88,Coquimbo,CL,2020-07-12 16:38:33,-29.95,-71.34,59.0,77,35,6.93,scattered clouds,0,0
89,Kiunga,PG,2020-07-12 16:38:33,-6.12,141.29,72.45,98,87,0.69,moderate rain,1.93,0
90,Hilo,US,2020-07-12 16:38:33,19.73,-155.09,71.6,83,75,3.36,broken clouds,0,0
91,Ancud,CL,2020-07-12 16:38:33,-41.87,-73.82,48.99,75,75,6.93,broken clouds,0,0
92,Terrace,CA,2020-07-12 16:37:54,54.52,-128.6,53.6,87,75,8.05,broken clouds,0,0
93,Sangar,RU,2020-07-12 16:38:33,63.92,127.47,62.56,95,12,2.44,few clouds,0,0
94,East London,ZA,2020-07-12 16:38:33,-33.02,27.91,61.54,56,0,22.82,clear sky,0,0
95,Mishkino,RU,2020-07-12 16:38:33,55.34,63.92,65.61,70,20,3.44,few clouds,0,0
96,Lusambo,CD,2020-07-12 16:38:34,-4.97,23.45,84.58,42,83,1.34,broken clouds,0,0
97,Skelleftea,SE,2020-07-12 16:38:34,64.75,20.95,63.0,62,100,5.82,overcast clouds,0,0
98,Bam,IR,2020-07-12 16:38:34,29.11,58.36,86.56,15,3,8.99,clear sky,0,0
99,Vanimo,PG,2020-07-12 16:38:34,-2.67,141.3,78.46,80,99,0.96,light rain,0.41,0
100,Namatanai,PG,2020-07-12 16:38:34,-3.67,152.43,79.38,80,100,6.29,overcast clouds,0,0
101,Klaksvik,FO,2020-07-12 16:38:34,62.23,-6.59,51.8,93,100,8.05,overcast clouds,0,0
102,Nikolskoye,RU,2020-07-12 16:38:34,59.7,30.79,64.4,63,75,4.47,broken clouds,0,0
103,New Norfolk,AU,2020-07-12 16:38:35,-42.78,147.06,37.0,91,3,1.45,clear sky,0,0
104,Tabursuq,TN,2020-07-12 16:38:35,36.46,9.25,102.2,20,0,18.34,clear sky,0,0
105,Bethel,US,2020-07-12 16:38:35,41.37,-73.41,82.99,61,75,10.29,broken clouds,0,0
106,Odlabari,IN,2020-07-12 16:38:35,26.83,88.62,78.37,88,78,2.82,light rain,0.91,0
107,Jalu,LY,2020-07-12 16:38:35,29.03,21.55,92.66,15,0,7.16,clear sky,0,0
108,Kavaratti,IN,2020-07-12 16:38:35,10.57,72.64,82.51,77,89,14.09,light rain,0.83,0
109,Deniliquin,AU,2020-07-12 16:36:04,-35.53,144.97,43.0,94,41,6.64,scattered clouds,0,0
110,Antalaha,MG,2020-07-12 16:38:36,-14.9,50.28,69.91,87,13,8.43,light rain,0.69,0
111,Linxia,CN,2020-07-12 16:38:36,35.6,103.21,59.22,73,0,2.17,clear sky,0,0
112,Bilibino,RU,2020-07-12 16:38:36,68.05,166.44,58.24,87,100,1.14,light rain,0.16,0
113,Grevena,GR,2020-07-12 16:38:36,40.08,21.43,88.0,34,51,6.93,broken clouds,0,0
114,Georgetown,MY,2020-07-12 16:38:36,5.41,100.34,82.4,88,20,1.12,few clouds,0,0
115,Ajaccio,FR,2020-07-12 16:38:36,42.0,8.92,82.4,65,0,10.29,clear sky,0,0
116,Cidreira,BR,2020-07-12 16:38:37,-30.18,-50.21,60.87,93,85,9.06,overcast clouds,0,0
117,Vardo,NO,2020-07-12 16:38:37,70.37,31.11,48.2,81,75,16.11,broken clouds,0,0
118,Dikson,RU,2020-07-12 16:38:37,73.51,80.55,42.73,97,89,7.85,overcast clouds,0,0
119,Vanavara,RU,2020-07-12 16:38:37,60.34,102.28,56.23,74,19,4.16,few clouds,0,0
120,Cradock,ZA,2020-07-12 16:38:37,-32.16,25.62,51.08,41,10,16.06,clear sky,0,0
121,Mar Del Plata,AR,2020-07-12 16:38:37,-38.0,-57.56,50.0,39,20,16.11,few clouds,0,0
122,Ahipara,NZ,2020-07-12 16:38:38,-35.17,173.17,55.27,86,46,7.54,scattered clouds,0,0
123,Payakumbuh,ID,2020-07-12 16:38:38,-0.22,100.63,71.42,89,100,2.89,overcast clouds,0,0
124,Taormina,IT,2020-07-12 16:38:38,37.85,15.29,84.0,67,0,3.0,clear sky,0,0
125,Ribeira Grande,PT,2020-07-12 16:38:38,38.52,-28.7,75.2,69,20,14.99,few clouds,0,0
126,Hasaki,JP,2020-07-12 16:38:38,35.73,140.83,66.2,93,75,4.7,light intensity shower rain,0,0
127,Bluff,NZ,2020-07-12 16:38:38,-46.6,168.33,39.0,83,57,3.0,broken clouds,0,0
128,Petropavlovsk-Kamchatskiy,RU,2020-07-12 16:38:38,53.05,158.65,53.6,100,75,6.71,broken clouds,0,0
129,Port Elizabeth,ZA,2020-07-12 16:38:38,-33.92,25.57,60.8,59,0,11.41,clear sky,0,0
130,Tekirdag,TR,2020-07-12 16:38:39,40.98,27.51,80.6,39,0,14.99,clear sky,0,0
131,Yinchuan,CN,2020-07-12 16:38:39,38.47,106.27,74.3,54,4,5.03,clear sky,0,0
132,Codrington,AU,2020-07-12 16:38:39,-38.27,141.97,44.01,90,0,2.64,clear sky,0,0
133,Alyangula,AU,2020-07-12 16:38:39,-13.85,136.42,71.6,56,95,4.7,overcast clouds,0,0
134,Perth,AU,2020-07-12 16:38:05,-31.93,115.83,60.01,62,75,5.82,light rain,0.25,0
135,Namibe,AO,2020-07-12 16:38:39,-15.2,12.15,68.0,72,0,11.41,clear sky,0,0
136,Quelimane,MZ,2020-07-12 16:38:39,-17.88,36.89,75.2,69,75,12.75,broken clouds,0,0
137,Cardenas,CU,2020-07-12 16:38:40,23.04,-81.2,86.0,74,40,8.05,scattered clouds,0,0
138,Nemuro,JP,2020-07-12 16:38:40,43.32,145.57,54.37,93,98,9.1,overcast clouds,0,0
139,Mitu,CO,2020-07-12 16:34:35,1.2,-70.17,73.18,97,98,0.72,light rain,0.39,0
140,Ilulissat,GL,2020-07-12 16:38:40,69.22,-51.1,48.2,70,44,6.93,scattered clouds,0,0
141,Jinchang,CN,2020-07-12 16:38:40,38.5,102.17,72.59,44,0,7.78,clear sky,0,0
142,Luderitz,NA,2020-07-12 16:38:40,-26.65,15.16,60.8,55,0,5.82,clear sky,0,0
143,San Pedro,PH,2020-07-12 16:38:40,14.35,121.02,82.99,89,100,3.47,light rain,0.13,0
144,Fortuna,US,2020-07-12 16:38:40,40.6,-124.16,64.0,82,1,4.7,clear sky,0,0
145,Mahon,ES,2020-07-12 16:38:40,39.89,4.27,84.2,26,20,14.99,few clouds,0,0
146,Plainview,US,2020-07-12 16:34:10,40.78,-73.47,86.0,48,40,9.17,scattered clouds,0,0
147,Butaritari,KI,2020-07-12 16:38:41,3.07,172.79,82.31,80,61,15.37,light rain,0.15,0
148,Khomutovo,RU,2020-07-12 16:38:41,52.47,104.4,62.6,100,40,2.24,scattered clouds,0,0
149,Ponta Delgada,PT,2020-07-12 16:38:41,37.73,-25.67,73.4,64,20,12.75,few clouds,0,0
150,Yongzhou,CN,2020-07-12 16:38:41,26.46,111.6,78.03,86,98,4.52,overcast clouds,0,0
151,Tarakan,ID,2020-07-12 16:38:42,3.3,117.63,79.59,79,98,4.32,light rain,0.28,0
152,Bredasdorp,ZA,2020-07-12 16:38:42,-34.53,20.04,57.2,54,0,6.93,clear sky,0,0
153,Bambous Virieux,MU,2020-07-12 16:38:42,-20.34,57.76,72.0,73,75,17.22,broken clouds,0,0
154,Victoria,HK,2020-07-12 16:33:45,22.29,114.16,82.99,82,26,1.99,scattered clouds,0,0
155,Maldonado,UY,2020-07-12 16:38:42,-34.67,-54.92,51.01,71,57,13.87,broken clouds,0,0
156,Lompoc,US,2020-07-12 16:38:42,34.64,-120.46,66.2,82,0,3.36,clear sky,0,0
157,Abonnema,NG,2020-07-12 16:38:43,4.71,6.79,75.2,100,75,6.93,thunderstorm with light rain,0,0
158,Srivardhan,IN,2020-07-12 16:38:43,18.03,73.02,81.84,82,100,5.61,light rain,0.63,0
159,Cherskiy,RU,2020-07-12 16:38:43,68.75,161.3,48.65,95,100,2.68,overcast clouds,0,0
160,Atbasar,KZ,2020-07-12 16:38:43,51.8,68.33,68.43,71,0,9.62,clear sky,0,0
161,Havoysund,NO,2020-07-12 16:38:43,71.0,24.66,57.2,87,20,13.87,few clouds,0,0
162,Labuhan,ID,2020-07-12 16:38:43,-6.88,112.21,78.22,82,79,6.8,broken clouds,0,0
163,Kodiak,US,2020-07-12 16:38:43,57.79,-152.41,53.6,87,90,4.7,overcast clouds,0,0
164,Cajabamba,PE,2020-07-12 16:38:43,-7.62,-78.05,66.13,42,9,5.46,clear sky,0,0
165,Hualmay,PE,2020-07-12 16:38:44,-11.1,-77.61,66.43,64,68,8.68,broken clouds,0,0
166,Bembibre,ES,2020-07-12 16:38:44,42.62,-6.42,87.01,49,26,5.01,scattered clouds,0,0
167,Souillac,MU,2020-07-12 16:38:44,-20.52,57.52,71.6,73,75,17.22,broken clouds,0,0
168,Morshansk,RU,2020-07-12 16:38:44,53.44,41.81,69.49,73,0,5.1,clear sky,0,0
169,Newport,GB,2020-07-12 16:35:53,51.59,-3.0,73.0,47,54,4.0,broken clouds,0,0
170,Clyde River,CA,2020-07-12 16:38:44,70.47,-68.59,46.4,87,90,12.75,overcast clouds,0,0
171,Mahebourg,MU,2020-07-12 16:38:44,-20.41,57.7,71.6,73,75,17.22,broken clouds,0,0
172,Srednekolymsk,RU,2020-07-12 16:38:45,67.45,153.68,56.91,69,0,2.59,clear sky,0,0
173,Castro,BR,2020-07-12 16:38:45,-24.79,-50.01,68.2,60,29,10.31,scattered clouds,0,0
174,Leningradskiy,RU,2020-07-12 16:38:45,69.38,178.42,39.16,78,0,8.59,clear sky,0,0
175,Boma,GH,2020-07-12 16:38:45,7.08,-2.17,77.32,92,72,2.59,light rain,0.96,0
176,Anloga,GH,2020-07-12 16:38:45,5.79,0.9,80.6,74,20,10.29,few clouds,0,0
177,Vila Velha,BR,2020-07-12 16:38:45,-20.33,-40.29,84.2,45,20,13.87,few clouds,0,0
178,Asau,RO,2020-07-12 16:38:46,46.43,26.4,55.0,91,100,5.68,light rain,0.25,0
179,Khani,GE,2020-07-12 16:38:46,41.96,42.96,78.8,78,75,11.41,broken clouds,0,0
180,Vangaindrano,MG,2020-07-12 16:38:46,-23.35,47.6,68.27,87,4,8.32,clear sky,0,0
181,Avera,US,2020-07-12 16:38:46,33.19,-82.53,88.0,55,1,6.93,clear sky,0,0
182,Borogontsy,RU,2020-07-12 16:38:46,62.67,131.17,65.75,94,100,1.32,overcast clouds,0,0
183,Leca Da Palmeira,PT,2020-07-12 16:38:46,41.19,-8.7,87.01,54,0,10.29,clear sky,0,0
184,Pisco,PE,2020-07-12 16:38:46,-13.7,-76.22,64.99,82,11,6.93,few clouds,0,0
